insert into jogador(cod_equipe, nome_jogador) values (select 'Ricardo Goulart', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Cruzeiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Fred', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Fluminense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Henrique', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Palmeiras')
insert into jogador(cod_equipe, nome_jogador) values (select 'Marcelo Moreno', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Cruzeiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Hernán Barcos', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Grêmio')
insert into jogador(cod_equipe, nome_jogador) values (select 'Paolo Guerrero', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Corinthians')
insert into jogador(cod_equipe, nome_jogador) values (select 'Leandro', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Chapecoense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Diego Tardelli' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Erik Lima', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Goiás')
insert into jogador(cod_equipe, nome_jogador) values (select 'Cléo' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Paranaense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Luís Fabiano' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'São Paulo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Alexandre Pato' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'São Paulo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Alan Kardec' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'São Paulo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Dinei', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Vitória')
insert into jogador(cod_equipe, nome_jogador) values (select 'Eduardo da Silva', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Flamengo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Joel', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Coritiba')
insert into jogador(cod_equipe, nome_jogador) values (select 'Gabriel Barbosa', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'Cícero Santos', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'Rogério Ceni' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'São Paulo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Darío Conca', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Fluminense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Douglas Coutinho' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Paranaense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Rafael Moura', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Alecsandro', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Flamengo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Wagner', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Fluminense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Everaldo', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Figueirense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Luciano', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Corinthians')
insert into jogador(cod_equipe, nome_jogador) values (select 'Emerson', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Botafogo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Kieza', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Bahia')
insert into jogador(cod_equipe, nome_jogador) values (select 'Marquinhos', equipe.cod_equipe from equipe   where equipe.nome_equipe = ' Vitória')
insert into jogador(cod_equipe, nome_jogador) values (select 'Charles Aránguiz', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Pablo Zeballos', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Botafogo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Alex', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Coritiba')
insert into jogador(cod_equipe, nome_jogador) values (select 'Éverton Ribeiro', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Cruzeiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Andrés D’Alessandro', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Patric', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Sport')
insert into jogador(cod_equipe, nome_jogador) values (select 'Daniel Corrêa', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Botafogo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Nixon', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Flamengo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Edno', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Vitória')
insert into jogador(cod_equipe, nome_jogador) values (select 'Luan' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Marcão', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Figueirense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Cleitinho', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Figueirense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Souza', equipe.cod_equipe from equipe   where equipe.nome_equipe = ' Vitória')
insert into jogador(cod_equipe, nome_jogador) values (select 'Carlos' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Caio', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Vitória')
insert into jogador(cod_equipe, nome_jogador) values (select 'Tiago Luís', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Chapecoense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Jesús Dátolo' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Alex', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Ganso' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'São Paulo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Cleberson' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Paranaense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Dodô' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Júlio Baptista', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Cruzeiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Eduardo Sasha', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Alan Ruiz', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Grêmio')
insert into jogador(cod_equipe, nome_jogador) values (select 'Geuvânio', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'Robinho', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'Diego Souza', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Sport')
insert into jogador(cod_equipe, nome_jogador) values (select 'Leandro Damião', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'Paulo Baier', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Criciúma')
insert into jogador(cod_equipe, nome_jogador) values (select 'Wallyson', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Botafogo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Jádson', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Corinthians')
insert into jogador(cod_equipe, nome_jogador) values (select 'Camilo', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Chapecoense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Giovanni Augusto', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Figueirense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Neto Baiano', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Sport')
insert into jogador(cod_equipe, nome_jogador) values (select 'Zé Eduardo', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Coritiba')
insert into jogador(cod_equipe, nome_jogador) values (select 'Marcelo' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Paranaense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Jackson Souza', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Goiás')
insert into jogador(cod_equipe, nome_jogador) values (select 'Gil', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Corinthians')
insert into jogador(cod_equipe, nome_jogador) values (select 'Mike', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Sport')
insert into jogador(cod_equipe, nome_jogador) values (select 'Dagoberto', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Cruzeiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Dellatorre' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Paranaense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Alisson', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Cruzeiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Romarinho', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Corinthians')
insert into jogador(cod_equipe, nome_jogador) values (select 'André' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Pablo Felipe', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Figueirense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Wellington Paulista', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Gabriel', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Flamengo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Danilo Barcelos', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Sport')
insert into jogador(cod_equipe, nome_jogador) values (select 'Guilherme' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Maxi Biancucchi', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Bahia')
insert into jogador(cod_equipe, nome_jogador) values (select 'Thiago Ribeiro', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'Bruno Silva', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Chapecoense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Lucca', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Criciúma')
insert into jogador(cod_equipe, nome_jogador) values (select 'Bady' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Paranaense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Luan', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Grêmio')
insert into jogador(cod_equipe, nome_jogador) values (select 'Marcinho', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Vitória')
insert into jogador(cod_equipe, nome_jogador) values (select 'Silvinho', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Criciúma')
insert into jogador(cod_equipe, nome_jogador) values (select 'Fahel', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Bahia')
insert into jogador(cod_equipe, nome_jogador) values (select 'Ramon', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Goiás')
insert into jogador(cod_equipe, nome_jogador) values (select 'Paulão', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Édson Silva' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'São Paulo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Rafael Sóbis', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Fluminense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Rodrigo Souza', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Criciúma')
insert into jogador(cod_equipe, nome_jogador) values (select 'Felipe Azevedo', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Sport')
insert into jogador(cod_equipe, nome_jogador) values (select 'Leonardo Silva' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Robinho', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Coritiba')
insert into jogador(cod_equipe, nome_jogador) values (select 'Kadu', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Vitória')
insert into jogador(cod_equipe, nome_jogador) values (select 'Éverton', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Flamengo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Marco Antônio', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Figueirense')
insert into jogador(cod_equipe, nome_jogador) values (select 'David Braz', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'Marcos Guilherme' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Paranaense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Lucas Lima', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'David', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Goiás')
insert into jogador(cod_equipe, nome_jogador) values (select 'Dudu', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Grêmio')
insert into jogador(cod_equipe, nome_jogador) values (select 'Souza' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'São Paulo')
insert into jogador(cod_equipe, nome_jogador) values (select 'Fábio Santos', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Corinthians')
insert into jogador(cod_equipe, nome_jogador) values (select 'Thiago Mendes', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Goiás')
insert into jogador(cod_equipe, nome_jogador) values (select 'Diego Cardoso', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Santos')
insert into jogador(cod_equipe, nome_jogador) values (select 'Tiago' where,  equipe.cod_equipe from equipe  equipe.nome_equipe = 'Atlético Mineiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Mazola', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Figueirense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Kenedy', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Fluminense')
insert into jogador(cod_equipe, nome_jogador) values (select 'Borges', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Cruzeiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Alejandro Martinuccio', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Cruzeiro')
insert into jogador(cod_equipe, nome_jogador) values (select 'Nilmar', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Keirrison', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Coritiba')
insert into jogador(cod_equipe, nome_jogador) values (select 'Lucas Coelho', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Grêmio')
insert into jogador(cod_equipe, nome_jogador) values (select 'Cláudio Winck', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Internacional')
insert into jogador(cod_equipe, nome_jogador) values (select 'Rodriguinho', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Grêmio')
insert into jogador(cod_equipe, nome_jogador) values (select 'Bruno Mineiro', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Goiás')
insert into jogador(cod_equipe, nome_jogador) values (select 'Pablo Mouche', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Palmeiras')
insert into jogador(cod_equipe, nome_jogador) values (select 'Anderson Talisca', equipe.cod_equipe from equipe   where equipe.nome_equipe = 'Bahia')